video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"HvCVjS-WEm8","NACE nuestro BEBÉ en casa | VAGABOOM","2019-12-22T16:32:05.000Z","UCPgrd83e1TOKFs46JdFu4Gg","VAGABOOM","19","19.23.12","nace nuestro bebé|bebé|nace|casa|VAGABOOM|nacimiento","835289","121520","1311","15352","https://i.ytimg.com/vi/HvCVjS-WEm8/default.jpg","False","False","Nace nuestro bebé en casa"
"Fe7kcXn2ydY","THOR SUPERHD 2019 | Destripando la Historia","2019-12-22T18:30:11.000Z","UCxIBZ-nQhgZES3UaTm8eDPA","Pascu y Rodri","10","19.23.12","thor|destripando la historia|cancion|parodia|thor ragnarok|dios|nórdico|marvel|los vengadores|loki|escenas post creditos thor ragnarok|hulk|iron man|chris hemsworth|ver thor ragnarok online castellano|thor ragnarok torrent|martillo de thor|thor pelicula|thor el mundo oscuro|thor ragnarok estreno|thor ragnarok online|justice league|superhéroe|comic|civil war|infinity war|humor|dibujos animados|pascu y rodri|dlh|endgame|thor hd 2019|animacion|digital","1909905","331732","2953","24519","https://i.ytimg.com/vi/Fe7kcXn2ydY/default.jpg","False","False","¿A qué esperáis para conocer más sobre este Dios nórdico que Marvel incluyó en Los Vengadores junto a su amigo Loki? ¡Descubre algunas de sus aventuras en esta divertida canción con este clásico de Destripando la Historia!¡Escucha esta y otras canciones en SPOTIFY!https://spoti.fi/2SY6zni¡Uníos a los miembros del canal para poder acceder al contenido extra de DLH!https://www.youtube.com/channel/UCxIBZ-nQhgZES3UaTm8eDPA/join¡Consigue nuestras camisetas, chapas y láminas!https://www.destripandolahistoria.es*Solo con envío a España peninsular.¡También tenéis parte de nuestro merchandising en Teespring!(Con envíos internacionales)https://www.teespring.com/stores/destripandolahistoria¡Puedes seguir a Destripando la Historia en Facebook, Instagram y Twitter! Publicamos contenido extra como dibujos, vídeos cantando en directo o tonterías absurdas, ya nos conocéis...http://www.instagram.com/destripandolahistoriahttp://www.facebook.com/destripandolahistoriahttps://twitter.com/pascuyrodri¡HOLA!Este es nuestro pequeño regalo de Navidad para todos vosotros. No nos daba tiempo a hacer una canción nueva y no queríamos dejaros sin vídeo en vacaciones así que se nos ocurrió que era el mejor momento para rehacer uno de los clásicos de Destripando la Historia. Hemos disfrutado un montón de nuevo con esta historia y esperamos que os haya gustado.Pascu y Rodri¡Recordad que podéis seguirnos también en nuestras redes sociales personales!http://www.instagram.com/rodrigoseptienmusichttps://www.instagram.com/alv_pascu/https://twitter.com/var_Starkhttps://twitter.com/RodrigoSeptien"
"Jt0kSvJewaQ","LA EXPERIENCIA QUE ME ALEJÓ DEL MISTERIO... (Esto fue lo qué pasó)","2019-12-22T15:09:28.000Z","UCV_64Emay6e8d-pHYGQaWbA","Paulettee","24","19.23.12","paulettee|oficial|paulete|paulette|pauletee|maquillaje|diy|tutorial|caso|misterio","940431","81811","1892","5554","https://i.ytimg.com/vi/Jt0kSvJewaQ/default.jpg","False","False","Por esto decidí cambiar algunas cosas...Mi libro SOBRENATURAL  disponible YA en toda COLOMBIA y MÉXICOSi estás fuera de estos países, descárgalo en digital: -Itunes (Apple): https://books.apple.com/co/book/sobrenatural/id1483159593-Amazon :  https://www.amazon.com/Sobrenatural-Spanish-Paulettee-ebook/dp/B07YYNPJWZ/ref=sr_1_1?keywords=9789585407817&qid=1571691972&sr=8-1-Play Google: https://play.google.com/store/books/details/Paulettee_Sobrenatural?id=aGa1DwAAQBAJ- Barnes and Noble: https://www.barnesandnoble.com/w/sobrenatural-paulettee/1134035633?ean=9789585407817ADQUIERE MIS PRODUCTOS Y ENTERATE DE TODO EN https://bit.ly/307dA8fMi libro TRAS LA PISTA INVISIBLE ya disponible en Colombia, México, Argentina, Ecuador y Panamá. Si eres de afuera de estos países, lo consigues en digital en: iTunes: https://goo.gl/23WEKtAmazon: https://goo.gl/99WFWEGoogle Play: https://goo.gl/7XX782Libreria Nacional: https://goo.gl/fsW5JUBarnes and Novel: https://goo.gl/HmHLwSEncuéntrame:Instagram: http://instagram.com/pauletteeoficialTwitter: http://twitter.com/pauletteeofclFacebook: http://facebook.com/pauletteeoficialBlog: http://pauletteeoficial.blogspot.com/Snapchat: paulatorabContacto Exclusivamente de Negocios: business@pauletteeoficial.comPara Fan e-mail y sugerencias de videos: casospaulettee@gmail.comMuchas gracias por ver y apoyarme . Significaría mucho si te SUSCRIBES, le pones dedito arriba, comentas y compartes con tus amigos. También  asegúrate de dejar un comentario con ideas para un próximo video o si tienes algún consejo para mejorar mis vídeos. Gracias por ser parte de ésta familia y no olvides SEGUIR TUS SUEÑOS GRACIAS POR TU APOYO"
"K1v5Pe_prOY","30 Cosas que no sabías hace 5 minutos [32]","2019-12-22T19:00:04.000Z","UC0YFjwJc3b1otDerdv6CfWA","XpressTV","24","19.23.12","listas|de|10|xpress10|xpress|datos|curiosos|curiosidades|sabias|peliculas|wow|preguntas|lifehacks|tops|xpresstv|top|express|5 minutos|cosas que no sabias|en|5 mins|30 cosas|que no sabias","1317614","90266","1277","3849","https://i.ytimg.com/vi/K1v5Pe_prOY/default.jpg","False","False","Disfruta Crunchyroll (Prueba gratis): http://www.crunchyroll.com/xpresstvMapa Apellidos: https://bit.ly/396gJdB¡Esperamos te haya gustado el video! No olvides suscribirte y activar la campana de notificaciones para no perderte ni uno solo!▶Instagram: https://www.instagram.com/xpresstv33/▶Twitter: https://twitter.com/_xpresstv▶CREDITOSLocución: Jorge García Lemus ( https://www.youtube.com/jorgevoice )Música/Music:Epidemic Sound (epidemicsound.com)Kevin MacLeod (incompetech.com)Jason Shaw (audionautix.com)Licensed under Creative Commons: By Attribution 3.0http://creativecommons.org/licenses/by/3.0/"
"UXaKWGhmWvs","De Ley Te Ha Pasado: Navidad","2019-12-22T21:11:51.000Z","UCoGDh1Xa3kUCpok24JN5DKA","enchufetv","23","19.23.12","De Ley Te Ha Pasado Navidad|de ley te ha pasado|navidad|de ley|navidad 2019|enchufetv navidad 2019|enchufe 2019|enchufetv|ensalada de papa|pan de pascua|tia|sueter|huawei|regalos|familia|luces navideñas|luces de navidad|pasito perrón|pesebre|nacimiento|niño dios|pasito perron|vamos a bailar|maqueta|chispa|incendio","1333339","121835","2982","4773","https://i.ytimg.com/vi/UXaKWGhmWvs/default.jpg","False","False","¡likea! https://www.facebook.com/enchufetv¡stalkea! https://www.instagram.com/enchufetv/Un video nuevo cada semana.© enchufe.tv - Todos los derechos reservados por Touché Films 2019."
"g6-x-tc-1Bw","El ULTIMO en SALIR de la CAJA GANA (24 horas en una caja)","2019-12-22T18:00:04.000Z","UCKgMbv5-T0apnMqysT7HZZg","XAM","24","19.23.12","24 horas en una caja|24 horas en una caja de carton|el ultimo en salir de la caja gana|si sales al ultimo de la caja ganas|24 hour challenge|reto|desafio|mariana banana|mateo|xam y mateo|xam y mariana banana|last to leave the box win|xam","275654","15829","917","0","https://i.ytimg.com/vi/g6-x-tc-1Bw/default.jpg","True","False","Me enfrente a Mariana banana y a Mateo para ver quien aguanta más tiempo dentro de una caja ... jaja Da me gusta y comparte el vídeo con tus amigosMIS REDES SOCIALESInstagram: https://www.instagram.com/wvxam/Facebook: https://facebook.com/XAMpaginaoficialTwitter: https://twitter.com/XAAAAAAAAAAAMSnapchat: WVXAM📩 Contacto: collabxam@gmail.comLOS AMO!El ULTIMO en SALIR de la CAJA GANA (24 horas en una caja)"
"JPmf4KO_p2w","YA SOMOS ESPOSOS! (Así fue nuestra boda por el civil)","2019-12-22T16:00:02.000Z","UCsR7mvxkZ2GeENRqR6z7P_g","Coreano Vlogs","24","19.23.12","coreano|coreanovlogs|coreano vlogs|coreano habla español|coreano español|mexico|comida|viaje|boda internacional|boda|coreano inmuebles","926045","95437","1456","10987","https://i.ytimg.com/vi/JPmf4KO_p2w/default.jpg","False","False","↓↓↓↓↓   NUEVO VIDEO en COREANO INMUEBLES   ↓↓↓↓↓↓https://www.youtube.com/c/coreanoinmuebles↓↓↓↓↓   Mis redes sociales    ↓↓↓↓↓↓Instagram: https://www.instagram.com/coreanovlogs/Facebook: https://www.facebook.com/coreanovlogs/↓↓↓↓↓   Redes sociales de Shannon   ↓↓↓↓↓↓https://www.youtube.com/c/shannonleemanhttps://www.instagram.com/shannonleeman/*Un poquito sobre mí*Me llamo Cristian (Jung Hyun) Kim y tengo 26 años.Manejo el español porque viví en Guatemala por 8 años.Empecé a hacer vídeos de YouTube para practicar mi español.Y ahora lo hago porque me encanta.En mi canal comparto cosas que pasan en mi día a día.Espero que disfruten!-------------------------------------------Contacto: Coreanovlogs@gmail.com-------------------------------------------DIRECCIÓN DE LA BODEGApor si gustan mandarme un regaloDE ANTEMANO MUCHAS GRACIAS Por favor hacer envío aTU MINIBODEGABlvd. Interlomas 5 Int. S1 Caja # A38San Fernando la HerraduraHuixquilucan C.P. 52760"
"ajBe62NTDFk","EL CARRO QUE SIEMPRE QUISO MI NOVIA 😱 REGALO DE CUMPLEAÑOS  / Juan de Dios Pantoja","2019-12-21T04:28:32.000Z","UCzoUWqjCbcfWFdOMvoep8FA","Juan De Dios Pantoja","22","19.23.12","Team|juki|Juan|De|Dios|Pantoja|jd|youtube|retos|reto|tag|tags|Challenge|nuevo|video|risa|comedia|diversión|extremo|música|roast","6542874","536785","13623","24786","https://i.ytimg.com/vi/ajBe62NTDFk/default.jpg","False","False","NO SEAS CELOSO: https://open.spotify.com/track/6z0nw7pmCeOJVFBCaNKHKs?context=spotify%3Aplaylist%3A37i9dQZF1DX5BAPG29mHS8&si=2gsW9OdqSsG-Og00YQgFoQ 👈🏻 LINK DE SPOTIFY 🔥🤭Hola familia PANTOJITA 💎 gracias por tenerme de nuevo en sus pantallas 😃 estoy muy contento y agradecido por todo el apoyo que siempre me dan, GRACIAS POR SER PARTE DE ESTA FAMILIA QUE TANTO AMO ❤️🙏🏻▪️SIGUEME EN MIS REDES SOCIALES QUIERO CONECTARME MAS CONTIGO:• INSTAGRAM: @JuandediosPantoja -  https://bit.ly/2vWtdSj • TWITTER:  @Juandedios_P - https://bit.ly/2OY3UYN• PAGINA DE FACE: Juan De Dios Pantoja Corona - https://bit.ly/2KHVW2E 📩 : marcasjddp@gmail.com"
"rVXK17bBhZc","Nuestra primera Navidad feliz  | La rosa de Guadalupe","2019-12-22T19:00:10.000Z","UCGs30k8MveMERD3askAgNYA","La Rosa de Guadalupe","24","19.23.12","La Rosa de Guadalupe|Televisa|Televisa Televisión|Capítulos completos|Reflexiones|Avances|Como dice el dicho|A cada quien su santo|Lo que callamos las mujeres|Virgen de Guadalupe|Canal de las Estrellas|Las Estrellas|dailymotion|Blim|canal oficial|#LaRosa|LaRosaDeGuadalupe|La Rosa de Guadalupe Oficial|Nuestra primera navidad feliz|Navidad en la rosa de Guadalupe","300304","4670","374","436","https://i.ytimg.com/vi/rVXK17bBhZc/default.jpg","False","False","Mira aquí el maratón completo ➡️ http://bit.ly/2Z9LeLjRómulo se dará cuenta del daño que le está haciendo a sus hijos, cuando pone en peligro la vida de uno de ellos? pero en estas fechas existen los milagros. #LaRosaHistorias de fe y amor en La Rosa de Guadalupe, episodios que nos emiten mensajes positivos, llenos de esperanza y de lucha. ¿Quieres revivir tus capítulos favoritos? Velos una y otra vez en: https://bit.ly/2Ej9D9CSitio Oficial: https://bit.ly/2Ej9D9CFacebook: http://bit.ly/2tqot5kTwitter: https://goo.gl/yhyKAy"
"GuW9pbOv6d8","Resumen | Julio César Chávez Jr. vs Daniel Jacobs | TUDN","2019-12-21T21:30:30.000Z","UCTIyEyDNHPrwVFPhpi5dm0A","TUDN México","17","19.23.12","Televisa|Deportes|TUDN|TUDN México|Televisa deportes|Univision|TUDN USA|liga mexicana|Liga Mx|Liga Mx 2019|Apertura 2019|Box|Boxeo|Julio César Chávez Jr|Daniel Jacobs|Más Deportes|Pelea Chavez Jr vs Daniel Jacobs|Julio Cesar Chavez Jr vs Jacobs|Chavez Jr vs Jacobs","709609","2979","685","1016","https://i.ytimg.com/vi/GuW9pbOv6d8/default.jpg","False","False","El boxeador mexicano decidió retirarse antes del sexto round en Arizona.Síguenos en nuestras redes sociales:https://www.facebook.com//tudnmex/https://www.instagram.com/tudnmex/https://twitter.com/TUDNMEXSitio Web: https://www.tudn.mx/TUDN México te ofrece la cobertura más completa del mundo deportivo con lo mejor del fútbol mexicano, eventos internacionales, las grandes personalidades del deporte y mucho más."
