video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"1T9RmTK3dQc","빵싸대기 맞았습니다... 냄새 비쥬얼에 홀리고 드립에 진짜 터져버린 여기가 🍞빵터짐 맛집🍞빵집 알바 리뷰 l 워크맨 ep.32","2019-12-20T09:00:06.000Z","UCwx6n_4OcLgzAGdty0RWCoA","워크맨-Workman","22","19.22.12","studiolululala|JTBC|스튜디오룰루랄라|룰루랄라|워크맨|직업리뷰|알바리뷰|알바썰|알바|직업|장성규|와썹맨|workman|job|wassupman|아르바이트|후기|알바후기|빵집|빵집알바|제과점|제과점알바|빵집투어|빵지순례|빵추천|빵asmr|빵먹방|파리바게트케이크|파리바케트알바|뚜레쥬르케이크|뚜레쥬르알바|크리스마스케이크","3718877","66268","1356","5910","https://i.ytimg.com/vi/1T9RmTK3dQc/default.jpg","False","False","JOB것들아~~~♥ 인력소장이다,,,,~~~ 그 뭐시기~~,, 달다구리~~ 빵이 엄청,,, 많다고하는디~~ㅎㅎ 크리스마스 되믄~~,,,케이크~~ 하나씩,, 사먹구~!!!!!!세상의 모든 job것들을 리뷰한다 [워크맨]▶ 매주 금 오후 6시 공개#워크맨 #workman #장성규 #빵집알바 #제과점#직업리뷰 #알바리뷰 #장성규 #스튜디오룰루랄라"
"rAsnGtxAyto","-10℃ 한겨울에만 만들어진다는 전설의 얼음칼 만들어보자.","2019-12-21T09:43:07.000Z","UCk6bX-MZXdte_7kG8TbMkqg","허팝Heopop","24","19.22.12","허팝|heopop|gjvkq","478132","6669","672","4174","https://i.ytimg.com/vi/rAsnGtxAyto/default.jpg","False","False","여기는 -8℃인데 과연 얼음칼이 만들어질까?!다음번에 온도 더 안떨어져서 안만들어지면 얼음을 갈아서라도 탄생시키겠습니다ㅎㅎㅎ그나저나 전설의 얼음칼 이름은 무엇으로 할까요!? 댓글로 남겨주시면 뽑아서 다음영상 얼음칼 이름으로 정할게요!#얼음칼 #허팝 #icesword #heopop[LIKE], [SUBSCRIBE] and [SHARE]!!!●Heopop channel : http://goo.gl/pAHo88●HeopopLife channel : https://goo.gl/wEKBJb●HoopopGames channel : http://goo.gl/upcwMZ●Heopop's Instagram : http://goo.gl/tDS7WY●Heopop's Facebook : http://goo.gl/vuVDQK"
"ij7lTDu7Q4E","성장 가능성 최대 1m, 키 작은 천사 대성이┃Little Angel Daesung Can Only Grow up to 1m (3’3)","2019-12-21T04:00:04.000Z","UC0PsUG07plnP_uQQS9djFVQ","우와한 비디오 X SBS 세상에 이런일이","22","19.22.12","SBS|세상에이런일이|순간포착|순간포착 세상에 이런 일이|우와한비디오|역대급|놀라운 능력|놀라운 이야기|놀라운 사연|what on earth|wowvideo|how in the world|shook|amazing story|amazing human|talented human|amazing people|dope video|UC0PsUG07plnP_uQQS9djFVQ|키작은천사|대성이|희소병|희귀병|시클증후군|희망|감동 사연|감동 실화|기적 영상|힘들 때 보는 영상|슬픈 영상|슬픈 이야기|동기부여|눈물 나는 영상|감동의 순간|miracle story|휴먼다큐|다큐멘터리|인간극장|감동 에피소드","1425272","22652","354","4686","https://i.ytimg.com/vi/ij7lTDu7Q4E/default.jpg","False","False","*Please hit the CC button for subtitles*조그마한 키에 왜소한 몸. 8살이라기엔 믿기지 않는 체격을 가진,키 90cm, 몸무게 10kg인 초등학교 1학년 정대성 어린이.2.8kg로 태어나 그저 성장이 더딘 아이인 줄만 알았는데 4살 이후 거의 자라지 않았다고 합니다.1년에 키가 1-2cm밖에 크지 않을뿐더러 척추는 심하게 휘어진 상태. 게다가 구부러지지 않는 팔과 손가락 때문에 머리 긁고 목욕하는 등 일상이 힘들기만 한 대성이.여러 병원 찾아가 봤지만 원인 모른다는 소리뿐. 확실한 병명조차 알 수 없었다는데..오히려 부모님을 위로할 정도로 8살 아이답지 않게 속이 깊은 키 작은 천사 정대성 어린이를 소개합니다.#우와한비디오 #세상에이런일이 #키작은천사대성이────────────────────────────제보·문의 ☞sbswowvideo@gmail.com▶우와한비디오 구독하기 : https://bit.ly/2UruBXv▶우와한비디오 페이스북 : https://www.facebook.com/wowwowvideo/▶우와한비디오 인스타그램 : https://www.instagram.com/sbswowvideo/▷100만뷰 이상 ♨핫클립♨ https://bit.ly/2Itw0eE▷기적·감동 놀라운 실화들 https://bit.ly/2UsXNxo▷덕후들의 수집 끝판전쟁 https://bit.ly/2UrvHCB▷이 구역 달인 모음.ZIP https://bit.ly/2GrOtof▷금손·다이아손 시리즈 https://bit.ly/2IIwBs6▷세상에 이런 동물이?! https://bit.ly/2GxzURE▷조금 평범하지 않은 먹방 플레이어(취존영역) https://bit.ly/2IsgGij▷미스테리·기묘한 실화들 http://bit.ly/2kisYiL"
"z9LDQSVV1oM","알바하다가 사귀는 애들 종특 [크리스마스가 싫은 네 가지 이유] - EP.04","2019-12-21T10:00:01.000Z","UCid83oPnsL-4ZEo8CyQr6Rg","플레이리스트","24","19.22.12","연플리|연애|드라마|웹드라마|연애플레이리스트|플레이리스트|플레이리스트스튜디오|크리스마스가 싫은 네 가지 이유|크네유|크리스마스가싫은네가지이유|인서울|리필|다만너|다시 만난 너|나의 이름에게|나의이름에게|나이름|정건주|에이틴2|연플리 시즌4|에이틴","396762","8367","91","936","https://i.ytimg.com/vi/z9LDQSVV1oM/default.jpg","False","False","역대급설렘)) 알바할 때 진짜 이래??;;의미없는 다정함은 범죄, 참인 명제 ㅇㅈ?17:10 이 모먼트 찐친구 찐우정ㅋㅋㅋㅋ욕봨ㅋㅋㅋㅋ알바하다가 사귀는 애들 종특 [크리스마스가 싫은 네 가지 이유] - EP.04🎅올 크리스마스엔 케빈 대신 크네유🎅매주 수, 토 저녁 7시에 업로드됩니다!플레이리스트 채널 구독은 여기로 👉 https://goo.gl/df5FYf댓글👩‍💻 좋아요💝 알람🔔도 잊지 말기🙌❤️Instagram: https://www.instagram.com/playlist_studio❤️Facebook: http://www.facebook.com/PlayListKR❤️V Live : http://channels.vlive.tv/DEF407/video❤️Naver TV: http://tv.naver.com/playlist❤️Store: https://playliststore.com#크리스마스가싫은네가지이유 #크네유 #크리스마스엔크네유"
"boMdVAUXckE","🍜3-2봉 주연 파채, 조연 삼겹살. 모니터 핥지마세요 | 라끼남 풀버전","2019-12-20T14:13:08.000Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","19.22.12","나영석|나PD|신서유기|신서유기외전|아간세|아이슬란드|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|안성탕면|농심|너구리|신라면|짜파게티|짜파구리|진라면|불닭볶음면|팔도|라면먹방|먹방","1393670","22726","523","2300","https://i.ytimg.com/vi/boMdVAUXckE/default.jpg","False","False","#파삼탕면 #파채가센터 #삼겹살은거들뿐제가 미리 라면 끼리라고 했어요 안했어요봐줄테니 지금이라도 끼리세요후다닥최고의라면을 먹기 위한 육봉선생의 라면순례길 [라끼남] 매주 (금) 밤 10시 40분부터 육분 Olive & tvN 동시방송!  신상 라면 소식은?🍜 https://bit.ly/2RpuQEt"
"fKyYxyxlJoI","선풍기 트는 법 알려주실 분... ㅠㅠ :: 브레인아웃 3편","2019-12-22T00:00:05.000Z","UCgjaQlejpAnIu0q-xtVfTEw","밍모","20","19.22.12","게임|모바일게임|밍모|밍모게임|밍모모바일게임","59704","1128","78","592","https://i.ytimg.com/vi/fKyYxyxlJoI/default.jpg","False","False","밍모와 함께하는 브레인아웃~!편집자: 우렁이아래 [더보기]를 눌러주세요.밍모의 직접체험관에 와주신 여러분너무너무 감사드립니다 ^^영상 업로드 시간평일: PM 03:30 = 방학 AM:09:00주말: AM 09:00밍모 팬카페: https://cafe.naver.com/mingduckhoo밍모 인스타그램: https://www.instagram.com/mingmoisgood/밍모 팬아트 및 비즈니스 문의: stare_@naver.com밍모 팬선물: 서울특별시 강남구 테헤란로 518 15층 샌드박스 크리에이터명#브레인아웃#선풍기#너무어렵다"
"BjhoZAoUwkU","창모 더콰이엇 번지점프를 하러 가다 | 아마두 차트 공약 #2 | [둘도없는힙합친구 : DAMOIM(다모임)] 쌈디 딥플로우 염따","2019-12-21T15:15:39.000Z","UCviI9lzTe2pkxJ9M2ArA7WQ","dingo freestyle","10","19.22.12","dingofreestyle|dingo|freestyle|df|딩프|힙합|HipHop|랩퍼|싸이퍼|랩라이브|쇼미더머니|고등래퍼|딩고프리스타일","616246","17178","265","3511","https://i.ytimg.com/vi/BjhoZAoUwkU/default.jpg","False","False","#딩고프리스타일 #DingoFreestyle #다모임#창모 #더콰이엇 #쌈디 #사이먼도미닉 #딥플로우 #염따 ★딩고 프리스타일 구독하기 click https://www.youtube.com/user/nunnaamo?sub_confirmation=1 힙합 좀 즐길 줄 아는 사람이라면 지금 바로 딩고 프리스타일 구독하기!  ★이번 주 BEST :: https://youtu.be/OkEDeFKRnio ↘DF LIVE :: 스웨그 넘치는 라이브 https://www.youtube.com/playlist?list=PLCzi3FapEEFD-sv6mo1f406K8E0d4TuTG ↘DF INTERVIEW :: 힙합퍼들의 리얼 인터뷰 https://www.youtube.com/playlist?list=PLCzi3FapEEFCKNILJwcWSxPu9k4jXVtEn  ★딩고 뮤직 구독하기 click https://www.youtube.com/channel/UCtCiO5t2voB14CmZKTkIzPQ?sub_confirmation=1 ★일소라 구독하기 click https://www.youtube.com/channel/UCAbd8xHBGObktNG6F4GeChA?sub_confirmation=1"
"XQKvMSUPnGU","어린 생참치를 해체하라!!!","2019-12-21T12:00:06.000Z","UCIUfR-2qcpWqgAIfZJXOLWA","수빙수tv sooBingsoo","22","19.22.12","참치|생참치해체|참다랑어|새끼참치|메지마구로|대뱃살|오토로|중간뱃살|주토로|상참치|아카미|적신|참치머리|참치회|참치무한리필|참치찌개|참치튀김|꼬치튀김|tuna|めじまぐろ|黒マグロ|눈다랑어","443307","9554","316","1331","https://i.ytimg.com/vi/XQKvMSUPnGU/default.jpg","False","False","안녕하세요! 수빙수tv의 수빙수입니다!!! 혀러분!!! 생선해체의 꽃을 가지고 왔습니다!코거슨 파러어 ?! 생참치 입니다!!!!!! 아..새끼생참치 입니다!!!!!!!!!!! 좀 작아서 일반 생선 해체하듯 해도 되지만 큰참치 해체하는 방법대로 해봤습니다! (연습삼아ㅎㅎ)근데 마지막은 진짜 엄마표 생참치찌개..심각하게 맛있어서 눈돌아감 ㅇㅇ수빙수티비 열정페이감독 - 성팩수빙수티비 정열적이피디 - 애미넴 참치는 사비구매 - 수빙수 지갑에서뮤팟참조글 You’re free to use this song in any of your videos, but you must include the following in your video description (Copy & Paste):THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...Music promoted by Audio Library https://youtu.be/cGuaRsXLScQDistributor: 저작권 걱정없는 유튜브용 음원 & 무료 효과음 서비스 ‘뮤팟’https://www.mewpot.com"
"ekdYX3_VO9c","김어준의 다스뵈이다 92회 삼중기소, 다중인격 그리고 선거법해설","2019-12-20T13:00:10.000Z","UCxvU6bRtYhNLvZleAIGa-FQ","딴지방송국","25","19.22.12","[none]","749322","112140","1412","2094","https://i.ytimg.com/vi/ekdYX3_VO9c/default.jpg","False","False","- 쌈바친구들 보고 놀란 총수 연희별곡 보고 놀란다 : 연희별곡- 아닌 밤중에 해고, 이럴때 필요한건? 쇼핑! : 주진우 기자- 월성의 좋은 주동자 : 황분희 할머니, 남태제 감독- 부산에 던진 출사표 : 김비오 지역위원장, 정청래 전 의원- 정경심 표창장 '거의' 삼중기소 + 조범동 공판 취재기 : 양지열 변호사, 신장식 변호사, 장용진 기자- 의학채널 아니고 정치예능입니다, 의사소통TV : 주웅 원장, 김현지 부원장 - 비건의 베이징행과 북한의 크리스마스 선물 : 정세현 부의장- 선거법 해설 일타강사(연동형 캡, 석패율제, 위성정당) : 김종민 의원, 박경미 의원- 사라진 이민자 인권을 위해 : 김동석 대표92회 사전 공연흥타령 - 연희별곡https://youtu.be/DMnpNLffCh8달빛 (You moon) - 연희별곡https://youtu.be/-Ub3ZQI7O7A기억 - 연희별곡https://youtu.be/CtsZ2qZqPoM산조(full 공연 10시 오픈) - 연희별곡https://youtu.be/e7CIyB6gxHU연희별곡 YUNY;HADA 구독https://www.youtube.com/channel/UC0j5Kk__cWKpJPV8XN5Phag?sub_confirmation=1정청래 TV떴다! 구독https://www.youtube.com/user/ssabibi?sub_confirmation=1의사소통TV 구독https://www.youtube.com/channel/UCTyntsaYElXKz54IMa1cZQQ?sub_confirmation=1영화[월성] 예고편https://youtu.be/Lr3N6B3Ylv4김종민TV 구독https://www.youtube.com/channel/UCqJAAEXFXZqlwfe-_pgQm7A?sub_confirmation=1박경미TV 구독https://www.youtube.com/channel/UCk4gACsvSKF9_A4-ZjRC6og?sub_confirmation=1미주한인유권자연대 후원하기http://kagc.us가셔서 한글 누르시고 맨밑에 있는 후원하기 누르고(facebook이 익숙한 분들은 페이스북에 korean american grassroots conference 페이지에 오셔서 진행되고있는 fundraiser에 하셔도 됩니다)그 남자의 쇼핑몰 - 딴지마켓http://market.ddanzi.com/index.php딴지방송국 구독https://www.youtube.com/channel/UCxvU6bRtYhNLvZleAIGa-FQ?sub_confirmation=1"
"KWtx-XSXXWE","토니 아이폰11을 깨트렸는데 진짜 화가 났어요!! 어떡하죠? (feat.아이폰11 프로맥스 꿀잼 몰카)ㅣ토깽이네상상놀이터","2019-12-21T23:00:06.000Z","UCniBqAPwwWIQLbYo4uK2RWg","토깽이네","24","19.22.12","토깽이네상상놀이터|토상놀|토깽어뭉|가족일상|가족|일상|vlog|게임|챌린지|토깽이의상상놀이터|상상놀이터|토깽이|토깽이네|토깽이와상상놀이터|토깽이는상상놀이터|남매|현실남매|흔한남매|남매일상|family|reality|life|토깽패밀리|브이로그|패밀리 브이로그|가족 브이로그|family vlog|토깽이네 가족|토깽이네가족|아이폰|아이폰11|아이폰11프로|아이폰11 프로맥스|아이폰11프로 맥스|iphone11|iphone11 pro max|iphone11 promax|목업폰|목각폰|모형폰|가짜폰|토토부부","80856","2655","131","325","https://i.ytimg.com/vi/KWtx-XSXXWE/default.jpg","False","False","#토깽이네상상놀이터 #아이폰11 #목업폰토니님 핸드폰을 건네주는척 하다가확 떨어트려 박살 낸다면?!토니님 진짜 화났어요 ㅜ.ㅜ♥ 비즈니스 이메일 (Business e-mail)- rabbitcym2@naver.com♥ [토깽이네] 어떤 채널일까요?토깽이네 채널은 남녀노소 누구나 즐길수 있는 가족형 채널입니다.4가족의 신나는 일상에 빠져 볼까요?♡ ♥[토깽이네] 사랑전달하기여러분의 ★구독 ★좋아요 ★댓글 ★공유는 토깽이네에게 큰힘이 되고 더 좋은 영상을 만들수 있는 발판이 됩니다. 저희 영상 봐주시는 분들께 항상 감사하고 진심으로 사랑합니다.[라이센스표기]1. Kevin MacLeod의 Barroom Ballet - Silent Film Light은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100310아티스트: http://incompetech.com/2. Audionautix의 You So Zany은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/3. Kevin MacLeod의 Baltic Levity - Thatched Villagers은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100720아티스트: http://incompetech.com/4. Audionautix의 Clowning Around은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/5. Audionautix의 Busybody은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/6. Kevin MacLeod의 Investigations은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100646아티스트: http://incompetech.com/7.Kevin MacLeod의 Baltic Levity - Thatched Villagers은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100720아티스트: http://incompetech.com/  ======================================================이 동영상의 저작권은 (주)래빗미디어(토깽이네)에게 있습니다. 영상 공유는 가능하나 허락 없이 무단 복제/배포하는 행위는 법적인 처벌을 받을수 있습니다.======================================================"
