video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"FX7p7CKhI3o","「ドラゴンクエスト ダイの大冒険」特報映像　/　DRAGON QUEST: The Adventure of Dai Teaser Trailer","2019-12-21T03:36:50.000Z","UCLhgIX2L5ZCaWdlaxR_oTAg","東映アニメーション公式YouTubeチャンネル","1","19.22.12","[none]","1026608","17774","351","0","https://i.ytimg.com/vi/FX7p7CKhI3o/default.jpg","True","False","1989年～1996年に週刊少年ジャンプにて連載していた「ドラゴンクエスト ダイの大冒険」。2020年 秋、完全新作アニメ化決定！DRAGON QUEST: The Adventure of Dai, the internationally popular manga which ran in Shueisha's Weekly Shonen Jump from 1989 to 1996.Brand new anime in Fall 2020 is confirmed!official website： http://www.toei-anim.co.jp/tv/dai/"
"FXNRHJ2fhkQ","仮面ライダーフォーゼ　第06話[公式]","2019-12-21T00:30:13.000Z","UCEbPgdUbZgme40WpYmR0ocA","東映特撮YouTube Official","1","19.22.12","東映特撮YouTubeOfficial|特撮|ヒーロー|平成仮面ライダー|仮面ライダーフォーゼ|如月弦太朗|福士蒼汰|歌星賢吾|高橋龍輝|城島ユウキ|清水富美加|朔田流星|吉沢亮|風城美羽|坂田梨香子|大文字隼|冨森ジャスティン|野座間友子|志保|JK|土屋シオン|大杉忠太|田中卓志|我望光明|鶴見辰吾","347802","3257","153","1057","https://i.ytimg.com/vi/FXNRHJ2fhkQ/default.jpg","False","False","仮面ライダーフォーゼ　第6話「電・撃・一・途」期待の１０番・エレキスイッチを一向に使わないフォーゼを不審に思う賢吾。だが弦太朗は、賢吾の父の形見でもあるアストロスイッチをなくしてしまったとは言えず、ＪＫに一緒に探してもらうことにする。弦太朗からエレキスイッチを盗んだのが、そのＪＫ自身だということも知らずに……一方、ＪＫを狙う新田ことユニコーン・ゾディアーツは、一角獣形態からフェンシング風の剣士形態に進化した。それを観察するスコーピオン。そして赤い目の男……そして復讐に燃える新田は、またしてもＪＫと弦太朗の前に姿を現した。「ＪＫ、お前が俺を利用したことは絶対に許さない！」公式スマートフォンアプリ東映特撮ファンクラブ（TTFC）なら、「仮面ライダーフォーゼ」全話を会員見放題で配信中！http://tokusatsu-fc.jp/※ご視聴には1ヵ月960円（税込）の会員登録が必要です。詳しくは上記URLをご覧ください。#平成仮面ライダー #東映特撮 #福士蒼汰 #吉沢亮 #石ノ森章太郎"
"wOu3GahQFaE","本当に相方が逮捕されるドッキリww【前編】","2019-12-21T12:37:27.000Z","UCpOjLndjOqMoffA-fr8cbKA","水溜りボンド","24","19.22.12","水溜りボンド|都市伝説|検証|実験|科学|お笑い|面白|面白い|企画|楽しい|ワクワク|カンタ|トミー","1470618","67494","1574","6051","https://i.ytimg.com/vi/wOu3GahQFaE/default.jpg","False","False","動画がいいなと思っていただけたら高評価押してください！再生数よりもこちらを参考にして動画を作りたい！！そして少しでも面白いなと思っていただけたらぜひ【チャンネル登録】お願いします！４年間１度も休まず毎日投稿しております！少しでもみなさんが楽しんでいただければ幸いです。【12月の目標】今年ラストスパート。みなさんが最後まで楽しめる動画を。水溜りボンド2.0へ。☆水溜りボンドを初めて知った方に是非見ていただきたい動画はこちら！☆https://www.youtube.com/watch?v=BvRvt6Nxny8●水溜りボンドの日常！僕らのサブチャンネルです。毎日比較的ゆったりやってます〜https://www.youtube.com/channel/UCaTFX7ckdowpnwHWcJGH2KQ●限定動画や専用の絵文字など。チャンネルメンバーシップはこちらから！https://www.youtube.com/channel/UCpOjLndjOqMoffA-fr8cbKA/join●水溜りボンドグッズはこちら！全てこだわって作ってます！！https://muuu.com/users/c7bf52c2b9fb5c5a◆Twitterカンタのアカウントhttps://twitter.com/kantamizutamariトミーのアカウントhttps://twitter.com/miztamari_nikki■インスタグラムカンタのアカウントhttps://www.instagram.com/kantakantakantakantaktkt/トミーのアカウントhttps://www.instagram.com/tommymizutamaribond/ーーーーーー人気なシリーズまとめておきました！ーーーーーーよく使用している友人のBGM作曲者さん↓https://twitter.com/gt_k_2014?lang=ja素材提供 Music-Note.jp（ミュージックノート）他の楽曲提供：Production Music by http://www.epidemicsound.com素材提供 PIXTA"
"ekr3pJBBtbs","はじめしゃちょーに斬新なドッキリをしました。","2019-12-21T11:00:13.000Z","UC26ZU-55UPc7lVR9inHWayA","アバンティーズ","24","19.22.12","アバンティーズ|そらちぃ|エイジ|ツリメ|リクヲ|funny|crazy|japanese|チャレンジ|おもしろ|面白動画|衝撃|驚き|ビックリ|YouTuber|UUUM|ウーム","190894","10189","106","486","https://i.ytimg.com/vi/ekr3pJBBtbs/default.jpg","False","False","今回の企画はだいぶ畑の皆さんにお世話になったので、大感謝代官山山盛り盛りラブラトールレトリバー昨日の動画→https://www.youtube.com/watch?v=8GMvkuQSQlE&t=200s畑→https://www.youtube.com/channel/UClKeJXipXwX7_ZGxOBnMQywはじめたむ→https://www.youtube.com/user/0214mex【最新情報】アバみ - MVhttps://www.youtube.com/watch?v=5V747QqYsfA--少しでもニヤけたらチャンネル登録！Please subscribe!腹筋崩壊 ドッキリシリーズhttps://www.youtube.com/watch?v=5_8BBYNBTsQ&list=PLVY34uKX42qf-ev486JP_LUNVkKMbt0Ye&index=1アバンティーズ ドラマシリーズ「ペンは権よりもツヨシ」https://www.youtube.com/watch?v=YaiBwk-w1y4&list=PLVY34uKX42qdMepb_jauEFaHnF8giF6wN&index=1** SNS - Follow us!! **アバンティーズ公式https://twitter.com/avntisdougahttps://instagram.com/avntisdougaそらちぃhttps://twitter.com/soraciavntishttps://instagram.com/sora_fdmr1エイジhttps://twitter.com/avntiskamihttps://instagram.com/avntis_eijiリクヲhttps://twitter.com/avntisrikuwohttps://www.instagram.com/avntis_rikuwoツリメhttps://twitter.com/turime1996https://www.instagram.com/turime1996- HP (UUUM)https://www.uuum.jp/creator/avantis** NOTE **It would be REALLY appreciated if you can help us to make video subtitles, especially from Japanese to English translated version. (Anyone can participate!! See: https://support.google.com/youtube/answer/6054623?hl=en) We're always needing your massive community power to boost the evolution!動画の字幕作成にご協力ください！日本語への文字起こしはもちろん、英語への翻訳字幕へ協力いただけると非常に助かります！方法についてはこちら: https://support.google.com/youtube/answer/6054623?hl=ja"
"Ay4BqUSiepk","はじめしゃちょーの今後の活動に関して。","2019-12-21T13:10:25.000Z","UCgMPP6RRjktV7krOfyUewqw","はじめしゃちょー（hajime）","24","19.22.12","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","1381352","51514","2071","8168","https://i.ytimg.com/vi/Ay4BqUSiepk/default.jpg","False","False","チャンネル登録よろしくおねがいします !My name is Hajime! ファンサイトが出来ました！！！▽「はじメーノ」：https://goo.gl/8XTb5tはじめしゃちょーの畑：https://www.youtube.com/channel/UClKeJXipXwX7_ZGxOBnMQywはじめしゃちょー2（ゲーム実況など）：https://www.youtube.com/user/hajimexgametwitter: https://twitter.com/hajimesyachoInstagram: https://www.instagram.com/hajimesyachodesu/?hl=en遊戯王用Twitter:https://twitter.com/duelhajime755:http://7gogo.jp/lp/ztf2d8Wmk2AWkVIvojdMdG==LINEスタンプはこちら！はじめしゃちょーhttps://store.line.me/stickershop/product/1072663/jaはじめしゃちょー2https://store.line.me/stickershop/product/1169745/ja・動画内における素材提供 ＿人人人人＿＞　PIXTA　＜￣Y^Y^Y￣------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"bnhYZIRWoZM","【はなおQuizKnock】高学歴YouTuberだけで人狼ゲームしたらスゴい騙し合いになるんじゃない？！","2019-12-21T10:03:18.000Z","UCMsuwHzQPFMDtHaoR7_HDxg","ゆきりぬ","24","19.22.12","ゆきりぬ|YouTube|YouTuber|ゆーちゅーぶ|ゆーちゅーばー|面白|動画|おもしろ|ばか","385550","9684","423","1038","https://i.ytimg.com/vi/bnhYZIRWoZM/default.jpg","False","False","QuizKnockhttps://www.youtube.com/channel/UCQ_MqAw18jFTlBB-f8BP7dwはなおくんhttps://www.youtube.com/channel/UCPyNsNSTUtywkekbDdCA_8Qでんがんさんhttps://www.youtube.com/channel/UCxIPzBJ59q3Bv9pNmCYIC_g#はなゆきズノック少しでも良いと思ってもらえたら高評価おねがいします٩(๑❛ᴗ❛๑)۶ ゆきりぬ 1st フォトブック発売中です！→　https://amzn.to/2KeU9m1【ゆきりぬ】メイン→　http://goo.gl/jv5JIcサブチャンネル(メインよりもっとゆるい動画)⇨　http://goo.gl/TMzYZMゲームチャンネル⇨　https://www.youtube.com/channel/UCUluCQiCuIjUK1J1CIOAnQATwitter⇨　https://twitter.com/yukirin_uInstagram⇨　https://www.instagram.com/yukirin_u/【使用楽曲など】※動画によっては使用していないこともあります。使用素材：Music is VFR効果音素材：ポケットサウンド – http://pocket-se.info/フリーBGM・音楽素材 MusMus http://musmus.main.jp/------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com ------------------------------------------------------------------------------ED楽曲提供：ANIMAL HACK (https://twitter.com/a_nima_l_hack)ED Photo by Diora (https://twitter.com/Diora_by_tot)"
"flHn6JyEUSk","【教室】入った激辛激甘を必ず食べなきゃ行けない学校がヤバすぎた…","2019-12-21T09:34:05.000Z","UCFKSFhVMtIu7akVuxPtXtQw","きょんくま","24","19.22.12","きょんくま|激辛|激甘|大食い|対決|学校|貸切|教室|面白い|ダンス|dance|動画|ビデオ|さのす|無料|チンチラ|ハムスター|YouTube|ユーチューブ|お隣のきょんくま|ハリネズミ|タヌちゃん|２４時間生活|踊ってみた|ダンサーが踊る|YouTuber|２倍速|１万円企画|バク転","209903","3014","214","342","https://i.ytimg.com/vi/flHn6JyEUSk/default.jpg","False","False","きょんのTwitter個人垢↓↓↓↓https://mobile.twitter.com/kyonchandayo_くまのTwitter個人垢↓↓↓↓https://mobile.twitter.com/kuma_chandesuえいじhttps://twitter.com/eiji_egachan田尻https://twitter.com/yuta_tajiri1120⭐twitter （きょんくま）  ↓↓↓↓https://twitter.com/kyonkuma_mainサブチャンネルhttps://www.youtube.com/channel/UCVKQO4lPAI6QV5iAukIRKXwきょんくま メインチャンネルhttps://www.youtube.com/channel/UCFKSFhVMtIu7akVuxPtXtQwペットチャンネルhttps://www.youtube.com/channel/UCNmjwhgOA8QM9-gqypc1S_w⭐お仕事の依頼はUUUMにお問い合わせください⭐ファンレター宛先  ↓↓↓↓↓106-6134東京都港区六本木6-10-1六本木ヒルズ森タワー37階UUUM株式会社 きょんくま宛"
"oTbnPLyEn3I","【衝撃】出来そうでできない身体の不思議６選やってみたら意外な結果に！？","2019-12-21T11:00:15.000Z","UCibEhpu5HP45-w7Bq1ZIulw","Fischer's-フィッシャーズ-","24","19.22.12","Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|出来そう|出来ない|不可能|指|くしゃみ|目|立てない|離れない|開けられない|閉じられない|特技|発見","837708","23423","1025","3207","https://i.ytimg.com/vi/oTbnPLyEn3I/default.jpg","False","False","誤字あったらごめん、先に謝っておく。二代目のチャンネルもよろしく！☆Fischer's-セカンダリ-■https://goo.gl/QgBhjD☆チャンネル登録よろしくね！■https://goo.gl/lSy9St☆専用の絵文字や色々！チャンネルメンバーシップはこちら！■https://goo.gl/uJomwo☆Ｔシャツ、パーカーなどのフィッシャーズグッズ！■http://bit.ly/2pdgURz☆リーダー、シルクロードのツイッター■https://twitter.com/RytoSle2↓フィッシャーズ公式アカウントは下へ↓①100分間大物YouTuber鬼ごっこhttps://www.youtube.com/watch?v=gIf9PI5eu_Y②最強の水上アスレチックhttps://www.youtube.com/watch?v=eF7By5Ii6KQ【Fischer's-フィッシャーズ-】出来そうで出来なさそう、くだらない事、好きなことをする…。中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の同級生７人からなるネットパフォーマー集団です。メンバーは7人[シルクロード] [ンダホ] [ダーマ] [ザカオ] [ぺけたん] [モトキ] [マサイ] ―ウェブサイト・メンバー紹介■http://fischers.web.fc2.com/【Twitter】■https://twitter.com/FischersHome【Facebook】■https://www.facebook.com/FischersHome【Instagram】■https://www.instagram.com/fischershome【再生リスト】―すべて表示(西暦別もあります)■https://goo.gl/fB9HYY―アップロード順■https://goo.gl/TuFZ4W―再生数順■https://goo.gl/pw3hyy【音源・効果音使用元】様―DOVA-SYNDROME■http://dova-s.jp/―効果音ラボ■http://soundeffect-lab.info/―甘茶の音楽工房■http://amachamusic.chagasi.com/―魔王魂■http://maoudamashii.jokersounds.com/―Epidemic Sound■ http://www.epidemicsound.com【一部の動画・静止画素材提供元】 PIXTA※動画によって使用していない場合がございます。【お問い合わせ先について】※1 業界の皆様・ご依頼の方々・その他ご相談がある方は、UUUMウェブサイトにある「サービス」からお願い致します。※2 YouTubeメッセージ機能は、フィッシャーズでは利用していません。ご理解いただけると幸いです。【サービスに関するお問い合わせ（UUUM）】http://www.uuum.co.jp/#Fischers #フィッシャーズ"
"Y8SvSYnh3fw","半年ぶりのディズニーで大量にご飯を食べる予定だったのに（泣）","2019-12-21T11:00:13.000Z","UCq3YtFr5JWvID4iK9HyrM3Q","エミリンチャンネル","26","19.22.12","[none]","434281","12251","320","1663","https://i.ytimg.com/vi/Y8SvSYnh3fw/default.jpg","False","False","アッ動画の中でディズニーランドって言ってるけど行ったのディズニーシーです🧜‍♀️🧜‍♀️🧜‍♀️エミリンこと大松絵美です(*⁰▿⁰*)1000人の1人の美少女YouTuber（現実はアラサー）みなさん応援してくださーーい！ファンレターなどは〒106-6137 東京都港区六本木6-10-1六本木ヒルズ森タワー37F（South）エミリンチャンネル　宛でおねがいします！お仕事のご依頼はUUUMウェブサイトにある「サービス」からお願いします！👇ツイッター👇https://mobile.twitter.com/oomatsuemi👇インスタ👇 https://www.instagram.com/emirin1004"
"9R_t6QW74wQ","【飯テロ】お歳暮で頂いたハムを丸ごとハムカツにしてみた","2019-12-21T09:00:03.000Z","UC642pLj4GXSj-0Ybdx3ytmA","カジサック KAJISAC","24","19.22.12","カジサック|KAJISAC|キングコング|キンコン|梶原|西野|吉本|お笑い|芸人|Youtuber|OmO|カジサックの部屋|吉本興業|かじさっく","351725","7860","288","1342","https://i.ytimg.com/vi/9R_t6QW74wQ/default.jpg","False","False","吉本興業所属のキングコング梶原が、新米Youtuberカジサックとなって色んなことを学ぶチャンネルです。毎週月曜、水曜、金曜、土曜の18時を目安に動画をアップしています。※他の曜日もアップされる可能性もあります。★復活したTwitterアカウントはこちら！https://twitter.com/kajisac_onashasカジサック公式アプリ「カジサックの楽屋」のインストールはこちらから！▼iOShttps://apps.apple.com/app/id1473420400▼Androidhttps://play.google.com/store/apps/details?id=com.c_rayon.kajisac★カジサックのLINEスタンプはこちらhttps://line.me/S/sticker/7343752★カジサック&ヨメサックのinstagramはこちらhttps://www.instagram.com/kajisac_yomesac/★ちょっとでも面白かったらぜひチャンネル登録をお願いします！→  http://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA?sub_confirmation=1サブチャンネル（「カジサック の小部屋」）はこちら→ http://www.youtube.com/channel/UCdEpbrlHoqnUGMRy2LICtRw?sub_confirmation=1TikTok ：@カジサック【YouTuber】カジサックとして取材を受けた記事です。【新R25】https://r25.jp/article/601677722970739056【Newspicks】https://newspicks.com/news/3378691/#カジサック #KAJISAC #カジサックの部屋 #KAJISACROOM #OmO #吉本興業ーーーーカジサック の人気動画５選１。　Nonstyleの石田さんと語りました　　　https://www.youtube.com/watch?v=wDgh3nc4Yds２。　丸一日ママになってみました　　　https://www.youtube.com/watch?v=rxddtDfnIB0３。　同期の南海キャンディーズ山ちゃんとガチンコトーク　　　https://www.youtube.com/watch?v=M2G6gkWDsqU"
